cmt2id,res,res2id,count
4124,"['23a610dd4b7ebb98bd45a2670a71513fe9e6ac14', '06b877968de36678e998ca35910de78eec74efe1', 'e969f0a31b781f5dfb74e16ddd5ee4b4fa36e8d8', '12fe12defebbe02acfcfc21f7c3e663b0c98b1a8']","[4122, 4123, 4124, 4125]",4
4062,"['7a4fce5e0b81b69c17f190906e8058ef1d3886fd', '7683f49e4b0d0653ae04b7dfdd4fb76279b4e92c', '3fa2d1f3fb091ea7f06e57e4d23d34e3931c0e3b', '98024b0c5d51f5a8c6ea3e2a34ad7adc5a2e943a', '620d5c11dcaed43dea607743e69db8280e503b15', '52f04c1f0a0df52bac8250e4aee29e5ea28e10b3', '822ca4a7db3c3653cea1d0b493e4dfc53d56e15a', '986bc74e8d9fde2f35e85b3ba85292f584885b3d']","[4051, 4052, 4057, 4058, 4060, 4061, 4062, 4063]",8
3942,"['534abb14054fc429239e4427a5af5c1f50b6a87b', '0318baf1e12f6be08062cdd3c8c06b3c6aaab9e5', '1a8bbc025e0124640b61f569e62613f96903c43f', '7541ac546f49d61182d0262df7ca617ef3063bf1', 'e727083be17cd747eb331e89bec44f29176d521d', 'd9b0cae5b675550519c7cd51119d4792c5734254', '2631f470f7918d561186102549e1522c29b81c2c', '2f9d731de2f6fb9fc1ad9ac3c09b7942e693df42', '680d75b011edd67a2d2a2e9980998a968194c2ef', 'c542a382f35050802e728f721925a937064338db', '5a902abe34737dcd71e9676c5646a8eb26f46221', 'b8b25e51327101cdb0d5b333cd7740a9684fea2e', 'c9ab9b3ac1881cacbdbb1a32a1de0e58fc3f6e06', '8c20a7670f71958c9af6c8daffab227d2d7ba87a', '974ccddfd718a06f889da2dcd58ebb6bc22c8dca', '029413a6e381bb04b7b0a420730d3119e9cc0961', '9bb4f3b63f07f5772737940baf23fb88247a937f']","[3939, 3940, 3941, 3942, 3943, 3944, 3945, 3946, 3949, 3950, 3951, 3952, 3953, 3955, 3956, 3957, 3960]",17
3808,"['bd645b11c90efd187cf9119ad00492e5c6843c92', 'ef6b86bd02245a5740b9472264653ee85b3bb868', '418ee6e0a91401365982794cc9b18a55b26655e5', 'dedb6bce63d00a5792728a297e0ff564fd2e6feb', 'ab494a13a5132784a2b7e398f46a8a7bda2eaa20', 'b1087a6ee2b204b22550f69cd9fb7732c8ce6390', '1b7f096bead41156a70767d7c13281caaf3d0ca8']","[3806, 3807, 3808, 3809, 3810, 3812, 3814]",7
3759,"['277031a3f9a725d4796e4294693fe1156a988369', 'd90fe4c654d1c1d54e24b15deae3ad0443b0f8f6', '4a9b7ef176cf9fe2ba910b8f4ad870559c260feb', '403e93891321d87977145d9638fedb1122875678', 'cd6ebaf7349107b9497d022226965e8c94adfa4c']","[3758, 3759, 3760, 3761, 3762]",5
5128,"['914e7c9f2cb8ce66724bf26a72adc7e958992497', '865dc7d32c6afc17dac3cccb4d8028f9791d86b4', '0659c099e6136777c18d9083f844d3e56114ff73', 'a626bafd61e92186bf2693e34f15b0c093b1f215', '9b73cf416e46d7349f1cf1ed1d1c8492a8a40512', 'ba9ac61920a4391568f4959e399a25833eae9cf6', '7448df1f2622f5fc7a2beaf2b206264086810d47', 'ebdafcdca399119cf50619ed0c6e2f93fe8558d7', '880ca8ed854b9970b9b61881052bfb9aba0bd0a4', '381787afd864cb8b56639f91b214b8c92cb0bfc0', '0cee8b1ddbddb6acd004750c382bcbf523d79ad4', '6f2e36e8d04f71985b21a62667876f57414b481a', '01628a75401eb6660a768aa10b2568945bef752b', 'e75f079772d69ad48a248c83bf50b0086eaeb7aa', 'af21e312bb5586aaf6a2b61ca6b809895bf08e27', 'f87c8a7f577b5c1c1a0716066ddbd6068c66d049', '7ae240eb824abf87c8460e61c7804254534a9602', 'f4d2408484fe96c3ce49a3f0442e48ce6d0de88c', '37e50bd4a8be4c08d955d398844110391db897ef', '2149c30afa67777b370f9b1524d8474855ad29ba', 'cb922358a72b13867291a972c14bc8c5530140cf', 'decc0cfdbe00fd63a9ca79037478a86743c5c745', '2dfc5bfb4c0f64ad3bec80f348eae8215bc6fcfe', 'e5d22e2a49d00b76564b0b48eae45898546da0de', '800eaf21cb178f4bddb8d125fe9473d95d5592a9', 'd354028fd658b95448f5f15e2e263515878be14a', '9b1400a13073d78f86762a5d7856fa0bd3e8af95', '2d53865142a689cca7eb187776a71ad7f71c6660', '05235ac1be5367c73914d91ddc3e9321c801344d', '771f6c6b939b78923a3df95c39b5593f8ba2ad09', '83d1835728959236ccfe17450035f84c44da184d']","[5123, 5124, 5125, 5126, 5127, 5128, 5129, 5130, 5131, 5132, 5133, 5134, 5135, 5136, 5137, 5138, 5139, 5140, 5141, 5142, 5143, 5144, 5145, 5147, 5146, 5148, 5149, 5150, 5151, 5152, 5153]",31
4498,"['72cd4025a229fb28ec133235003dd4616f70afaa', 'c50516de13bb747090413e40bcd213448d94ff2d', 'f3a6158795bb7f631176ae90c23d1b3dacf7f689', 'dd6d460348f89c7af7826633c57507bed2c2f6fa', 'ccbd8d1dfb622a1fe4fb3035bf2546832ab24425', '4a6627003d7a7bb4323d188b835add44c8bf34e4', '54c744c2c2007eb93dd756cc8581573c9bec97ac', '83c7c4347055c3a70a3115fa106aa69c9cb56456', '7f94bb3fd33d6220c532a32b7971184f38b1282a', 'db34ee03c4af2018296a5c0b0be452374d44572b', '3f45bb9becbacb134cf0177c92e31886ecb7ccec', '84e1f15659657501318cbd46e0e5d8e68638e2f7', 'b3402c3c9c364f10f230d0f4096472dd59e52397', '0a72dfa729f77f16d0fb82c535b1b83185a48dc5', '71c8143d4b1e2696b27d10cc969b22248e1ab6b6', '5b96e0626d30782ee53133561024bf57f0a4c472', 'e2b09e630644192efc45f06d9ce26bdff671a85b', 'c8c80a2d3b4b34816ced8aed2abea76859e05239', 'dccb9bcb3d175a1997921f75fd3ef8fce8989014', '7dbaec070c08faabafd031ffae044c4650f98008', '69903aeb290415809bfaf6a2e18ec6cb2141fc5a', 'd7aabf9004a51778c78d89b02aac35465b125208', '56131306c1b23bbf68b175857ede7807bc5ff9aa', 'fff67212d569ddfb58a599486e733b0064892720', 'b360fd45fb59d762b7a27cbb487b41353eb5e534', '85f384a5e7a0f0262fd8c54ffd3f086a8bcd07e8', '8ec1e5ecfc07ad893bd4e8d151d9176795f4dc41', '644b5cef4715714206289644d8aea7a1d921333c', '394696761e7eb684ce830ae48ce8ec82eae36cbf', 'a9dabd0a3b0f19ee60f418271ff04f456791338b', '8893356784867af45cc45c50ffed18b81468d16e', '74b90a4a8f5fb0655779ece94b15dafa37716ef5', 'ce60c1e617ac4af993af34139e7abfd504805426', 'e42c66c7497d5e0bcbec1013c6e0f12d97eca726', 'ecdebf945b35f3ea5129402171514b67dde4b0a8', 'e8d07eadefc73486db74e8b760c3acc93acfa7a9', 'eb310d02a09ee5e1ac16c7bdda582381a11905e1', 'a23d03500d5f8894534f4953322bb8a9649909e5', '0ca6c284f159cea2939c04a774bf6b0a29c0dabe', '8d846ae264d580c9709c0838269eb3e238494ebd', 'ceed2dc7bc9865218d9bbfdf3f1ce591bee4d7ce', 'e4874f5091a7c149b6c9ff6d01ce2bb514708d90', '1f437f242f6fba6dbd32a1fa78383c55fcc8bdf3', '6ef86656aa504309ea3d89cf98ce45d11d6ea9c6', 'a615e65fa015fd3d67276c71c52008b95591a13a', '96ec23b2bb19b4d4b4530fee6ff08cd248d32a33', 'f3a1798076d9dc71883d317c8e97c4e033fcee98', '02031e6f36139fa0ed2681f829855e8dfb74f193', '94c56eba1c8b5f6156128f54cfdc938ddca70346', '9080182f0ed4e181aa03b8f3f25e1c3547244d21', '9659d43b283fea449b7b822e7e14837c7cdf1a89', 'aea65f1b5faa070d1a0dfbd8911b023a8d9fad17', 'f0abe41b54b36f43f96f05ab224f6e6f364fbe7a', '21220eef75551664319f62eeb556c87842dc5da3', '6532c755438df3d8c9a17cc06148f1ab70dc38d8', 'e797b2271ab9a00b99694a963728f3835f31d1cf', 'df8d6bede48ee8be4030249f29ccc47425fea195', '00b599121023fc923c661a81f8eaef46a8a6c9fd', '21314d477a53a9911b3985d6fcc355cd35512a71', 'e3f005bf09975a3de674b44338bc6ca40f8c1efb', 'e7b3baf3c8dda42d556be2bdd5774e24367e5fa8', '9aad873bd28e2e93fa79696a04ba674070610cf7', '6814284f30aa19524f34cbc24832d1b54811cd07', '38a61e069d82d0935a1245bf0005e6b4e55fbee9', 'b4dea3c54631dcb9dff6e4e457d91c85797764e3', 'a475c0d526ba9b8343e28ad9543a46005b0842b3', 'e287a62cd32832d5a9611d5b8f3bc06ec1310dc0', '729e1f31621e67c3dee31eb6006636298ccb9ef8', '034f83de54b385fae8292df57f6d8c82a5165c8e', '83e8f5e28a6d3ac0d2326bc9222fae53cd5ea135', 'b2d0ba06c2902508672f9800ae17dad023a116ac', '8a32f54468a10d5a806fb595f21c4b5794be1cc8', '2c8c3f66a554f1c3bb82a1bd62998ce0ec6186cb', '77bd2efab48413659bd4fd7df12e9e0a04b071ac', '0dc7f007168662d4531b8c0fe07a2326631ac6f2', '8c0d7771fc650edfdb0315c06d4c629f7e413e14', 'c040670383cd902a8645130f17f2179c8dfb2807', 'ffdffc55652d59833b9ca2718f8eaafdbac8add1', 'c18df0986889584ea5bd5bddc27511692138d313', '4d005051f9b2fb19ee25e1e2aa81b0587096bd01', '265c4bd568ee7f2944604c749d2e4224dd8bd790', 'd7a0ebc771b41852860218e874bc04384dd739eb', '3e6524801d689c6875b861897f31411a7c04c6ab', 'd994b2d53105a173d8afcd84100b55a1a5a7c38d', '83264a7e377bd3399f0b550460077959aaece16d', '041cacd6988cd791664b59e03a0684c0fcc093a0', '1e615652a172c9045df9d01cd682fabbf48699db', 'a99006d6c85310ce1ee1c6fb90f41b16cbe44d70', 'c139ce0c113874eabe74fe0927d41b6eb2ff8946', '78ce8a7222fe63ce6781c75fdf628fb860be4291', '26ce3dc0cc4d62f04a72d1fb2d53016ff0cf8097', '25e69ed3730b68014a768ede34657aed79393881', 'c0cd01a5266fd803fd7c3a61a6c24e87b069ae0f', '46669c7be67ae547ec27f0fa2167946214f3b2af', '269d511abd4cd8717165cf72675b49f561e2cfc6', '7da282d5a7b6792b794318a72185f72433d4ce31', '4d19b643b1a6a8c66e4fb3388d5e75283f0b314a', '3ebfcd126f7ecb843a868b1b186c59c52e03c805', '4b630c6e741782efdf560a0bd3b6b1d0de9da8c3', '1135b2c1d2ee1e0c5e38725d7a8f53921f5c7824', '4e5bdc22bb6612d449e3a851ff75f7ccdd3d0466', 'd11d9c602549cc0e7f3ab8c8038f3b7e799c9dae', '7c8769e77d183675683bea8b6d737b0f0d5fc0b6', 'af26bcc02c7837952580268dad62f160f69159b8', '1ab30b5c12ea94251fae283219a8e6c7f7ef31de', 'eb64f3cbaeadf674cb949902120542bac392115e', '21c110325cfb85254455a90d49925ed35cf4bf1a', '61ffa3aaa7dfefdbe1d36c263cef05ea81322a2b', '3ee96a18648fa41060077e3052a87c2415c72955', '175fa9b1c87ae710787cc1642445d15930bcea29', '5b5d112076d73654a1da296c3d2958d3f72df683', 'b58215979e1ac3a1954b648188b95cc9b6c555d0', '9228b5f3b274def63a3385b7a7112c17eefddf0d', 'c456a08a2adccad646040d5ad5c7d4558c28745e', '03dd8cd360fa44588820054886bb2526706a6416', '01ed12c853f234f3731095c6cc32265c0aa6d799', 'f9b29075865810524eeafad380f068cfaa5c885a', '9da1f1bd26758016f5ec40aae7479827e4514f21', '5045d8b274600389e65674fab0d0998f39b6993a', 'e2859a691e1c30d7454df7a6ddb140ceffc6c78c', 'f36222e5c0b318e2b739e2b77b93c5d2c919413f', 'c3078d036b03907f89fcbb5f440e18ccca1abc39', 'b99b5b87a569933d8a476cc0e0d09b4d6460a106', 'c985bfe71d4632227bd515f5ce9b04978506a04a', '8bb7c9abca9a2e298a2436cb995ba1721e49de5c', '1dde7a9353ce0dfab7ae9202d3a4a38c6f14de35', 'dc0e265c47be198c11f10a05a63c6d884f07fff4']","[4480, 4481, 4482, 4483, 4484, 4485, 4486, 4487, 4488, 4489, 4490, 4491, 4496, 4497, 4498, 4499, 4500, 4501, 4502, 4503, 4504, 4505, 4506, 4507, 4508, 4509, 4510, 4511, 4512, 4513, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4557, 4558, 4559, 4560, 4561, 4562, 4563, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4606, 4607, 4608, 4609, 4610]",127
4031,"['39785388b05ed0ac447860d96015fce359f1ada6', '15f8efed9b5048aae4a953a003685ba8ae525bd6', 'c45ed8c4cbf6c29317bf4cf562558884fa698eec', 'fdab819b472b7048b6542071391b2d7c038eaeb5', 'fe80e86551be38fccb1a983854925a78db6e845f']","[4025, 4030, 4031, 4032, 4035]",5
3735,"['64967c410514ec8a94bb11bb26d6a37fafafc14b', '23a30a77bc9b03d9feb480d189605c8a9983ccf1', 'df7e7949aaea6ed13c1d92b0720787acd99dec00', 'b30845f718d50e1fe74d8d040d2a2ef08118371d', 'ce37efcefbfab0fa91562a492f0f80af018a5313', '1971732db3da4f35c117c29a77facbdcaf8dff58', '310f35ce640e3dbe207321765495b4c8e3350bf5', '54fb5a3b1d823102610f225d0fca88e8f8176bc9', 'd55d4228623a34afeb64f9192c8476880625c325', '10d5ab37f06f7925bf959312bfb6211f5bc4a1cb', '5bd76050ed0f8cdcc7dc559c438159cdf8bac745', 'cb38b3dccdca030f63e42f6d403f03fe4abb0629', '15d4fe29ae897a301d562541355e56fb7f4130e4', '5285e4a71d69204c2ff92abaad082bee72bfe8df', 'e5e475f8185849d6333bc2919fd5760ee742a5f3', 'c96c0b74ca7d8987ff933fcff009abcd6aae3e80', '76381c528c9b75265e8b93bf6bb4532e4aa8e957', 'f66df3d0a5df14667fa80dc6a2b28f8b8dd8458d']","[3732, 3733, 3734, 3735, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744, 3745, 3746, 3747, 3748, 3749]",18
3672,"['d7155de6c37db3301b92b755bd0a02388f7dd07f', 'af3bdbf0219c7405d0086830180c3ed6a2094ee4', '96716d324d343f464ef110d5357e0487919f27dc', 'f18a2607cdcde1ebd84c3f1baa3b111b92d0fbbb', '9dbe3d2dbe218d96a20681ef1d6c7ee78b065dcf', '2dae72f158c348379c4aa05303b414e7b517ea51', '3275341591488dba7dec66797799e1cba32250a8', '34954bb878696848a02b24426efe2a2ea8e070bf', '1850fab337f7ce25ad1a2742d6c80d2cb96758e4', '0f9a4a5f2a290ebf5556cc8d4e157dc37f198051', '9972618859e6e8ea532e3ff8dfc9cdc765ec435a', '703e2b4d2227645ecb8c62513469eb658b51fad2', '95f1df1378f2c84c9b6f821c9123d34ebc2418c9', 'c9c78f3c647fbb779d13337d0e348bd64d260919', '749edaaa0aeb772ffbb358d3290acca55003c1b7', '1bc5874cfe0389d7ae8a044540e7517fc2ffbbff', 'a4a6338750d4fbcfaa6f9b872157a6db5d1bdb33', 'd83a0dba3780f01bb92efa923f40d6acd5d92b80', 'dfd864f1757196b0afc1a6fc26dc096829cd2b22', 'f33142aabc82f97a1ba8c0c9093d447c8182ac45', '55f0f3e95e5e1e8220d69bf8048a50a9513d866c', 'a66b4e09541a79402f7d5773fab22d0de6bba709', 'cc478a2b587b91cf7563847540472e57a2c9a7b2', '581ba1f56830e6b00877e2af4f7f2fb0c3404e2e', '2bb770bcd4cbc0c0c3ede86cedd4a602e328e2f6', '4d34006e4d8a566c6c64a3a0e04c17e50d63bb82', 'ff441e82825ea48d28baee6ae7f0f705ff421def', 'f5ac3793fab146b851b39b8e5a4cce71c4431d05', 'e743a8caa1241bc3b4e96a6a606ee8634abff5e2', 'df7102c2edb8168cf7e5b924cd1c1bae1450e68c', '23d4d2720c9666419002b3142277d317d157a06f', '08c593c3e760c4805c5b4e21884ba61cc92d2d0c', 'acb20e6f672ef19e94bed778a9c81b8d2edc575a', '4600a1655604325aa691f0244926a9d299248c7f', '3cde225f759270cbf9cd0ffdf78f8c00bcf5a354', '2f8eded004cdcec4bf02dd30f14a6d8a851c5a7a', 'd31312c5549aa67ec21ac8fd1399d5bf14d4b4ab', '2e9df7d6fb534e86bfb1f0fc08bfae8559486658', 'ca3ef055fe15e3a77405980afc49170fadd34d73', '3fc3177ba561575bdd783c8733e4212b49ccf43d', '2339988b1d6efbe9c2993ee818870ec54ca0e949', '41e31e18d16642ab65c6e3fb61e3cf22032d9338', 'ea66599d997b74cb771ff23c72de7407e2a22555', '0ec28dd6c841435a7692ada12ac2195d5f57e8e1', '4033c8960e48c2d2bdaae2416dfc9016334b92b6', '42a108990e1732de503b0c04f5d908dee9c9977a', 'af2129c699a7e7431016844e4256eb3a10b8e53e', '10b6d519e82f18bbb4268221146dd3d031598286', '6636ea2c30a5ad6fcda9f31fed7692696c2ca02a', '0baca7612298dcf2332c83905fdf4fa541dc62ac', '2177e1cb23c260dfb9bc5ec102bf294609629296', '08f995516cad639360fbff5f621b8e18bbd7da7c', 'f8c0accff874510f03cda034912bca68748d4e5d', 'c59ad69474f33a8dbd80c4b548d0aa54b6a8b3e2', 'dc02ceac1c3d0939ddf8692f62be52da0e1a242b', '64967c410514ec8a94bb11bb26d6a37fafafc14b', '23a30a77bc9b03d9feb480d189605c8a9983ccf1', 'df7e7949aaea6ed13c1d92b0720787acd99dec00', 'b30845f718d50e1fe74d8d040d2a2ef08118371d', 'ce37efcefbfab0fa91562a492f0f80af018a5313', '1971732db3da4f35c117c29a77facbdcaf8dff58', '310f35ce640e3dbe207321765495b4c8e3350bf5', '54fb5a3b1d823102610f225d0fca88e8f8176bc9', 'd55d4228623a34afeb64f9192c8476880625c325', '10d5ab37f06f7925bf959312bfb6211f5bc4a1cb', '5bd76050ed0f8cdcc7dc559c438159cdf8bac745', 'cb38b3dccdca030f63e42f6d403f03fe4abb0629', '15d4fe29ae897a301d562541355e56fb7f4130e4', '5285e4a71d69204c2ff92abaad082bee72bfe8df', 'e5e475f8185849d6333bc2919fd5760ee742a5f3', 'c96c0b74ca7d8987ff933fcff009abcd6aae3e80', '76381c528c9b75265e8b93bf6bb4532e4aa8e957', 'f66df3d0a5df14667fa80dc6a2b28f8b8dd8458d']","[3668, 3669, 3670, 3671, 3672, 3673, 3674, 3675, 3676, 3677, 3678, 3679, 3680, 3681, 3683, 3684, 3686, 3687, 3689, 3690, 3692, 3693, 3695, 3696, 3697, 3698, 3699, 3700, 3701, 3702, 3703, 3704, 3705, 3706, 3707, 3708, 3709, 3710, 3711, 3712, 3713, 3714, 3715, 3716, 3717, 3718, 3720, 3724, 3725, 3726, 3727, 3728, 3729, 3730, 3731, 3732, 3733, 3734, 3735, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744, 3745, 3746, 3747, 3748, 3749]",73
3446,"['051189494a7ff3a7be5e22fbe9b411b52619b950', '819b7b2f51e9fb54c843cafcf6f6abd36c6bafe0', 'a9ba94c80f6465286f7f7c1d173af6325d157ae3', 'e913b10a67910ee5084cba9c226816c728a1f376', '8ce13b9da419f61a409f7d57d6a15dcbaea9a71b', 'b08200b8d6798ed08293d5a520a1bc51fb63c273']","[3443, 3444, 3445, 3446, 3447, 3448]",6
3262,"['2d2f0c736179652ae399360b75f7b523acf46c80', 'f84f4615dd2f9d8bcbe9a1e7234e9942a65d7db7', '48a71abc300fec4c3d2a34cf408e1f0bac34ede4', '11b1323ebb7ccd52e7ac52d76ab8d7b76290d253', '3befdf94446ec2071661762dc81a2b9edda8a84a', '2adc98750d592122ccd8d5b263878695340fbd9e', '7ad860ad1c91a46e8f1fa3853a350067440ea612', '20748cc6e445bb16f192553a5b301515be1b4e2d', '1fb9804ad6d2d100b0baa4bbf9fe1f714c5d395d', '45565cd261d0e2809b0f8fe8eaa5ebdd483efa61', '68e8afda90a8e7642c219d6c1c00aefbd0db20b7', '111e86d18cf460fff06292c3eb2c140475dd9308', '30ef9824b9bdec3f1edb9b66f1b5f4367f31c9f1']","[3249, 3250, 3251, 3252, 3254, 3256, 3257, 3258, 3259, 3260, 3261, 3262, 3263]",13
3234,"['0d12389a2e12729d781238ed3f534b11edf1c119', '81929fad84189ce59ef82e7a6d0df795eb0c7cdb', 'a0714d7142e217558e39f3c732c3cc6433d57631']","[3233, 3234, 3235]",3
2912,"['493ba8d86c4daa323eabc055b223f50731468ecc', 'bb8a0b35d7b1e1e7b9b77c6525dca16429f3f1bb', 'b7a797f1201b355ea21df0ab94f0a0e86772902c', 'ec8db26e537c32ec6b1f5535c48116cd54ea6c70', '8a411b98532fb259ec483ac82bb8afb9edd63a7a', 'cf2c9ba773869da6eb981eed2b3687f61fad9cca']","[2909, 2910, 2911, 2912, 2913, 2914]",6
2888,"['4eba3999b90fff054bce48b7bb4655a359be2e52', '4069c66ca378cce5f78193057640d08029ffeba4', '5193a6aa9512a8c618d0340ff5cbdd4ced95b39c', '5fdb9329686478114f7140e69c91a74945d2a885', 'ae5695c0bacf486469559a86d879957afd28c48d', '0b449ffcebe4b932ffc3416cf8ef5b8e98328c46', 'ad53425b8173476fa7f6d87ef640e8138241cdbf', 'c5fba8a48c0db56a2bbf97060922fd3833b879ab']","[2887, 2888, 2889, 2890, 2891, 2892, 2893, 2894]",8
2836,"['729c0fecc5ba6ac7749c7ea84d4a33dcb5cfa4e4', 'ab088bdefe4e38c17073cb147012167304119d3b', '7be8815590d097f32eadaef017b6de2ebb2030b1', '297b206781130d638d2fea2b1f4eb213aef31699', 'ce9fad90af4a5fbbfcae3d4f08157c64396a9291', '8f4b623fd85c0d5215843e601262bf5503bb7ba5', '230a19d527df7dc0c05017429bcb7aa1cbbe41ef', 'ff4b9a2635cd6ecc5d6b32fa5a475eb18c854947', 'b8e25808c9ed1dd01af78491747d85ceab716a10', '1317d3ea225da851d45d9b6ad1c9f328169179f0', '5235ba800c8a517da7381c2508ce824587ec4067', 'df523d6d9d343b9863d6353db43ad40ff03dfa6c', '68755662e397a54207252a67013873b7768d3715', '31a84e226830782112d247deabc8a4e54b5889b7', '2440fc3a37391ab98627b239d6dee0d4e5c8ae50']","[2834, 2835, 2836, 2837, 2838, 2839, 2840, 2842, 2844, 2845, 2846, 2847, 2848, 2849, 2850]",15
2832,"['21ca92134c900809278c987cd02d0b2335f4fb1f', '6bf0d6cea00fa745850785b705615f20ac024280', '03f12150a971e9bc14ca0f2a4066443aa294eee5', 'de0cbe251aa1f0067f36975ba683d66ed7f949d5', 'cc82b65434186f4ef92a998af708f05d072f24c1', 'db9584c4144e90a3a38235744daec7eafbefdb50', '50c6a987ba82685cca48162fdf111275ecb79b50', '4a05d3e8112398ef412c6e39760d9321d76026e8', 'ce9dc07af83f77568a613fd45a86f58c93ba1a02', '97bbfa7827044224b86b6767e720dbd52f9d81e7']","[2818, 2823, 2824, 2825, 2826, 2827, 2830, 2831, 2832, 2833]",10
2734,"['5df1a6c3bd4f1594b945ea6fda70fe43e87e5e29', '167baee7248bd283eec57db5d6a6d59d6ce14ad1', '4a066c67a771934496bc7020fbb18b32307f829c', 'aaf057d8ce14f5b6a983f9711bf7837225463d9d', '5e924b21f6f55a918aed08927f8088ddd35ccfa5']","[2732, 2733, 2734, 2735, 2736]",5
2689,"['9305cbb61f00c16c1fa8398d6af42dbbaca22d9a', '8ee51ad3a84987359401719198d7c0bff597b1a3', '02450fc97b9d3c7ce1f5256181abbaaa463005a4', 'e5a24d8d87ebe632e639642f4afbd9a75dd8d943', 'd94af4dffcdaf2aa3e560f91bea62c9f94b07ea5', '6de5dc849202d964f6c797f33f625da8df9979cf', 'bf2b2b0c89dc2e16b057c04ab127bdacc981d67f', '044761394a7818d657aad707025609050a138d32']","[2684, 2688, 2689, 2690, 2691, 2692, 2693, 2695]",8
4098,"['04cb084c913e82414a7e92803cd037f0169450d6', '25a37d7be6b90d6d968479f2185949c5b501e7cd', 'e2d1bead6cfc09514307a3aa1da7149ba81d3d6d', 'e1426d96743a6dac423c78b2851af90ace3ac8eb', '61cc6a5f2bda18c245abe8fe43552d8fa17b4e8a']","[2546, 2547, 2548, 2549, 2550]",5
2716,"['04cb084c913e82414a7e92803cd037f0169450d6', '25a37d7be6b90d6d968479f2185949c5b501e7cd', 'e2d1bead6cfc09514307a3aa1da7149ba81d3d6d', 'e1426d96743a6dac423c78b2851af90ace3ac8eb', '61cc6a5f2bda18c245abe8fe43552d8fa17b4e8a']","[2546, 2547, 2548, 2549, 2550]",5
2583,"['04cb084c913e82414a7e92803cd037f0169450d6', '25a37d7be6b90d6d968479f2185949c5b501e7cd', 'e2d1bead6cfc09514307a3aa1da7149ba81d3d6d', 'e1426d96743a6dac423c78b2851af90ace3ac8eb', '61cc6a5f2bda18c245abe8fe43552d8fa17b4e8a']","[2546, 2547, 2548, 2549, 2550]",5
2418,"['9917c94d94a285ece80e6c9f3d2b9fba06d98fd7', '9e3387c521514adc32bf14e5306a38a91eb06928', '060726b011b008496cd8bb0997ee94a6b73530d1', 'bda5b010717b7549c630be84657d7991dea683f0', '28d3eb0aebe9daa1185b17ff58c20e0e334210b7', '203fccba95815c628d027e992062a2951ce3a999', 'be2bb29fe194eeeae9c904e8772217c82513ce16', 'eda66cc8173c8e359d68a07bbc8adbbef5f8e7f6', '129180d68d07d4ce1bf5a58029c322a9bed943a8']","[2416, 2417, 2418, 2419, 2420, 2421, 2423, 2424, 2425]",9
2384,"['cf90a5928bfcd31284a60b0de08dda8733f73216', 'c4add92588fd017892ad6e8bc07b4047a44b1a05', '4e8f94bd5592bf1f477a558cb7b20768f5f01035', '521515d6fb96f68e2049d8bedbfb2117770bfcc0', '5c2ce7a326f55fb851fea566f6cfc21b8c00ffb1', '817d8ec8fdd6d628993205eefc0e58bc65476d62', 'bc7fa07975b4687a3ded507678a1297886948362', '41be898f8d07e78d7b1da961bffd92c7b5ef21bf', '66fbf33fc4e4498e40107d8f76fa9cf99fc575d4', 'c52fb0b853898a1c0c3cc8bf36602409a29e2962', 'b6f3f6a587771d0fab329f4ff5fd03bed760fde8', '6cf2bb5f44b31dcef1341eec6a3968b4436b225f', '4333eb659085723b76265ce380289d9c321e204c', 'a23ff9fe5420862ca99d2f1d89be985484b79ae8', '945c5456124aed4c87ad5dd2253366097d512871', '85f774327ccf76caf7c52cba9d8965163ae453cb', '69ec77b290c38251dbc85b596e4e76fe61d077c5', '21f90cf247018c1286cc20544029782450dc270a', 'b4eb967ea61c373c63f9c0cf6108da336a5a9461', '62549b9d0c649e989dbefbcfaa49b63fd8056782', 'c00dd8af418ab1cd24532efa4ee87751725695a9', 'a8a40020e7641edc0b185b694d0e3fff555434e5', '1ef35c67d751aa16de2811e41412763b8045c3d9', 'fefcfa1b793cb51e920d6a6c6c8e9bcc4b337cde', '5d2b25327dc6739a2c8a437c21ae4089676f4058', '4d4ddae6ee2f3f755fe25666082f8703015b23e7', 'ed98f3458cfb341a5297dee618bbc5b4d307feef']","[2381, 2382, 2383, 2384, 2385, 2386, 2387, 2388, 2389, 2390, 2391, 2392, 2393, 2394, 2395, 2396, 2397, 2398, 2399, 2400, 2401, 2402, 2403, 2404, 2406, 2407, 2408]",27
