vuln_cves,Direct
"CVE-2020-13928
CVE-2019-10070
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-34428
CVE-2021-29425
CVE-2021-29262
CVE-2020-9492
CVE-2020-8908
CVE-2020-27216
CVE-2020-13956
CVE-2019-17571
CVE-2019-17558
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10172
CVE-2019-0201
CVE-2019-0193
CVE-2019-0192
CVE-2018-1308
CVE-2018-11802
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
CVE-2017-3164
CVE-2017-3163
CVE-2017-15288
CVE-2017-12629
CVE-2017-1000034
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-13928
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-34428
CVE-2021-29425
CVE-2021-29262
CVE-2021-22112
CVE-2020-9492
CVE-2020-8908
CVE-2020-5408
CVE-2020-27216
CVE-2020-13956
CVE-2019-3795
CVE-2019-17571
CVE-2019-17558
CVE-2019-11272
CVE-2019-10247
CVE-2019-10241
CVE-2019-10172
CVE-2019-0201
CVE-2019-0193
CVE-2019-0192
CVE-2018-15756
CVE-2018-1308
CVE-2018-1275
CVE-2018-1272
CVE-2018-1271
CVE-2018-1270
CVE-2018-1257
CVE-2018-1199
CVE-2018-11802
CVE-2018-11040
CVE-2018-11039
CVE-2018-10237
CVE-2017-7657
CVE-2017-7656
CVE-2017-3164
CVE-2017-3163
CVE-2017-15288
CVE-2017-12629
CVE-2017-1000034
CVE-2015-2080
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-13928
CVE-2019-10070
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-34428
CVE-2021-29425
CVE-2021-29262
CVE-2020-9492
CVE-2020-8908
CVE-2020-27216
CVE-2020-13956
CVE-2019-17571
CVE-2019-17558
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-10172
CVE-2019-0193
CVE-2019-0192
CVE-2018-1308
CVE-2018-11802
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
CVE-2017-3164
CVE-2017-3163
CVE-2017-15288
CVE-2017-12629
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-13928
CVE-2019-10070
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-34428
CVE-2021-29425
CVE-2021-22112
CVE-2020-9492
CVE-2020-8908
CVE-2020-5408
CVE-2020-27216
CVE-2020-13956
CVE-2019-3795
CVE-2019-17571
CVE-2019-11272
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-0201
CVE-2018-15756
CVE-2018-12545
CVE-2018-12536
CVE-2018-11040
CVE-2018-11039
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-13928
CVE-2019-10070
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-34428
CVE-2021-29425
CVE-2021-22112
CVE-2020-9492
CVE-2020-8908
CVE-2020-5408
CVE-2020-27216
CVE-2020-13956
CVE-2019-3795
CVE-2019-17571
CVE-2019-11272
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-0201
CVE-2018-15756
CVE-2018-12545
CVE-2018-12536
CVE-2018-11040
CVE-2018-11039
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-13928
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-34428
CVE-2021-29425
CVE-2021-22112
CVE-2020-9492
CVE-2020-8908
CVE-2020-5408
CVE-2020-27216
CVE-2020-13956
CVE-2019-3795
CVE-2019-17571
CVE-2019-11272
CVE-2019-10247
CVE-2019-10246
CVE-2019-10241
CVE-2019-0201
CVE-2018-15756
CVE-2018-12545
CVE-2018-12536
CVE-2018-11040
CVE-2018-11039
CVE-2018-10237
CVE-2017-9735
CVE-2017-7658
CVE-2017-7657
CVE-2017-7656
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-10683
CVE-2018-1000632
","True
True
"
"CVE-2020-10683
CVE-2018-1000632
","True
True
"
"CVE-2020-10683
CVE-2018-1000632
","True
True
"
"CVE-2020-10683
CVE-2018-1000632
","True
True
"
